.
├── backend
│   ├── README
│   ├── README.md
│   ├── cert
│   │   ├── server.cert
│   │   └── server.key
│   ├── config
│   │   └── config.json
│   ├── data
│   ├── dist
│   │   ├── app.js
│   │   ├── config.js
│   │   ├── controllers
    │   │   │   │       ├── message-box.scss
    │   │   │   │       ├── message.scss
    │   │   │   │       ├── mixins
    │   │   │   │       │   ├── _button.scss
    │   │   │   │       │   ├── config.scss
    │   │   │   │       │   ├── function.scss
    │   │   │   │       │   ├── mixins.scss
    │   │   │   │       │   └── utils.scss
    │   │   │   │       ├── notification.scss
    │   │   │   │       ├── option-group.scss
    │   │   │   │       ├── option.scss
    │   │   │   │       ├── page-header.scss
    │   │   │   │       ├── pagination.scss
    │   │   │   │       ├── popconfirm.scss
    │   │   │   │       ├── popover.scss
    │   │   │   │       ├── popper.scss
    │   │   │   │       ├── progress.scss
    │   │   │   │       ├── radio-button.scss
    │   │   │   │       ├── radio-group.scss
    │   │   │   │       ├── radio.scss
    │   │   │   │       ├── rate.scss
    │   │   │   │       ├── reset.scss
    │   │   │   │       ├── result.scss
    │   │   │   │       ├── row.scss
    │   │   │   │       ├── scrollbar.scss
    │   │   │   │       ├── select-dropdown.scss
    │   │   │   │       ├── select.scss
    │   │   │   │       ├── skeleton-item.scss
    │   │   │   │       ├── skeleton.scss
    │   │   │   │       ├── slider.scss
    │   │   │   │       ├── spinner.scss
    │   │   │   │       ├── statistic.scss
    │   │   │   │       ├── step.scss
    │   │   │   │       ├── steps.scss
    │   │   │   │       ├── submenu.scss
    │   │   │   │       ├── switch.scss
    │   │   │   │       ├── tab-pane.scss
    │   │   │   │       ├── table-column.scss
    │   │   │   │       ├── table.scss
    │   │   │   │       ├── tabs.scss
    │   │   │   │       ├── tag.scss
    │   │   │   │       ├── time-picker.scss
    │   │   │   │       ├── time-select.scss
    │   │   │   │       ├── timeline-item.scss
    │   │   │   │       ├── timeline.scss
    │   │   │   │       ├── tooltip.scss
    │   │   │   │       ├── transfer.scss
    │   │   │   │       ├── tree.scss
    │   │   │   │       └── upload.scss
    │   │   │   ├── time-picker
    │   │   │   │   └── index.js
    │   │   │   ├── time-select
    │   │   │   │   └── index.js
    │   │   │   ├── timeline
    │   │   │   │   ├── index.js
    │   │   │   │   └── src
    │   │   │   │       ├── item.vue
    │   │   │   │       └── main.vue
    │   │   │   ├── timeline-item
    │   │   │   │   └── index.js
    │   │   │   ├── tooltip
    │   │   │   │   ├── index.js
    │   │   │   │   └── src
    │   │   │   │       └── main.js
    │   │   │   ├── transfer
    │   │   │   │   ├── index.js
    │   │   │   │   └── src
    │   │   │   │       ├── main.vue
    │   │   │   │       └── transfer-panel.vue
    │   │   │   ├── tree
    │   │   │   │   ├── index.js
    │   │   │   │   └── src
    │   │   │   │       ├── model
    │   │   │   │       │   ├── node.js
    │   │   │   │       │   ├── tree-store.js
    │   │   │   │       │   └── util.js
    │   │   │   │       ├── tree-node.vue
    │   │   │   │       └── tree.vue
    │   │   │   └── upload
    │   │   │       ├── index.js
    │   │   │       └── src
    │   │   │           ├── ajax.js
    │   │   │           ├── index.vue
    │   │   │           ├── upload-dragger.vue
    │   │   │           ├── upload-list.vue
    │   │   │           └── upload.vue
    │   │   ├── src
    │   │   │   ├── directives
    │   │   │   │   ├── mousewheel.js
    │   │   │   │   └── repeat-click.js
    │   │   │   ├── index.js
    │   │   │   ├── locale
    │   │   │   │   ├── format.js
    │   │   │   │   ├── index.js
    │   │   │   │   └── lang
    │   │   │   │       ├── af-ZA.js
    │   │   │   │       ├── ar.js
    │   │   │   │       ├── az.js
    │   │   │   │       ├── bg.js
    │   │   │   │       ├── bn.js
    │   │   │   │       ├── ca.js
    │   │   │   │       ├── cs-CZ.js
    │   │   │   │       ├── da.js
    │   │   │   │       ├── de.js
    │   │   │   │       ├── ee.js
    │   │   │   │       ├── el.js
    │   │   │   │       ├── en.js
    │   │   │   │       ├── eo.js
    │   │   │   │       ├── es.js
    │   │   │   │       ├── eu.js
    │   │   │   │       ├── fa.js
    │   │   │   │       ├── fi.js
    │   │   │   │       ├── fr.js
    │   │   │   │       ├── he.js
    │   │   │   │       ├── hr.js
    │   │   │   │       ├── hu.js
    │   │   │   │       ├── hy-AM.js
    │   │   │   │       ├── id.js
    │   │   │   │       ├── is.js
    │   │   │   │       ├── it.js
    │   │   │   │       ├── ja.js
    │   │   │   │       ├── kg.js
    │   │   │   │       ├── km.js
    │   │   │   │       ├── ko.js
    │   │   │   │       ├── ku.js
    │   │   │   │       ├── kz.js
    │   │   │   │       ├── lt.js
    │   │   │   │       ├── lv.js
    │   │   │   │       ├── mn.js
    │   │   │   │       ├── ms.js
    │   │   │   │       ├── nb-NO.js
    │   │   │   │       ├── nl.js
    │   │   │   │       ├── pl.js
    │   │   │   │       ├── pt-br.js
    │   │   │   │       ├── pt.js
    │   │   │   │       ├── ro.js
    │   │   │   │       ├── ru-RU.js
    │   │   │   │       ├── si.js
    │   │   │   │       ├── sk.js
    │   │   │   │       ├── sl.js
    │   │   │   │       ├── sr.js
    │   │   │   │       ├── sv-SE.js
    │   │   │   │       ├── sw.js
    │   │   │   │       ├── ta.js
    │   │   │   │       ├── th.js
    │   │   │   │       ├── tk.js
    │   │   │   │       ├── tr-TR.js
    │   │   │   │       ├── ua.js
    │   │   │   │       ├── ug-CN.js
    │   │   │   │       ├── uz-UZ.js
    │   │   │   │       ├── vi.js
    │   │   │   │       ├── zh-CN.js
    │   │   │   │       └── zh-TW.js
    │   │   │   ├── mixins
    │   │   │   │   ├── emitter.js
    │   │   │   │   ├── focus.js
    │   │   │   │   ├── locale.js
    │   │   │   │   └── migrating.js
    │   │   │   ├── transitions
    │   │   │   │   └── collapse-transition.js
    │   │   │   └── utils
    │   │   │       ├── after-leave.js
    │   │   │       ├── aria-dialog.js
    │   │   │       ├── aria-utils.js
    │   │   │       ├── clickoutside.js
    │   │   │       ├── date-util.js
    │   │   │       ├── date.js
    │   │   │       ├── dom.js
    │   │   │       ├── lodash.js
    │   │   │       ├── menu
    │   │   │       │   ├── aria-menubar.js
    │   │   │       │   ├── aria-menuitem.js
    │   │   │       │   └── aria-submenu.js
    │   │   │       ├── merge.js
    │   │   │       ├── popper.js
    │   │   │       ├── popup
    │   │   │       │   ├── index.js
    │   │   │       │   └── popup-manager.js
    │   │   │       ├── resize-event.js
    │   │   │       ├── scroll-into-view.js
    │   │   │       ├── scrollbar-width.js
    │   │   │       ├── shared.js
    │   │   │       ├── types.js
    │   │   │       ├── util.js
    │   │   │       ├── vdom.js
    │   │   │       └── vue-popper.js
    │   │   ├── types
    │   │   │   ├── alert.d.ts
    │   │   │   ├── aside.d.ts
    │   │   │   ├── autocomplete.d.ts
    │   │   │   ├── avatar.d.ts
    │   │   │   ├── backtop.d.ts
    │   │   │   ├── badge.d.ts
    │   │   │   ├── breadcrumb-item.d.ts
    │   │   │   ├── breadcrumb.d.ts
    │   │   │   ├── button-group.d.ts
    │   │   │   ├── button.d.ts
    │   │   │   ├── calendar.d.ts
    │   │   │   ├── card.d.ts
    │   │   │   ├── carousel-item.d.ts
    │   │   │   ├── carousel.d.ts
    │   │   │   ├── cascader-panel.d.ts
    │   │   │   ├── cascader.d.ts
    │   │   │   ├── checkbox-button.d.ts
    │   │   │   ├── checkbox-group.d.ts
    │   │   │   ├── checkbox.d.ts
    │   │   │   ├── col.d.ts
    │   │   │   ├── collapse-item.d.ts
    │   │   │   ├── collapse.d.ts
    │   │   │   ├── color-picker.d.ts
    │   │   │   ├── component.d.ts
    │   │   │   ├── container.d.ts
    │   │   │   ├── date-picker.d.ts
    │   │   │   ├── descriptions-item.d.ts
    │   │   │   ├── descriptions.d.ts
    │   │   │   ├── dialog.d.ts
    │   │   │   ├── divider.d.ts
    │   │   │   ├── drawer.d.ts
    │   │   │   ├── dropdown-item.d.ts
    │   │   │   ├── dropdown-menu.d.ts
    │   │   │   ├── dropdown.d.ts
    │   │   │   ├── element-ui.d.ts
    │   │   │   ├── empty.d.ts
    │   │   │   ├── footer.d.ts
    │   │   │   ├── form-item.d.ts
    │   │   │   ├── form.d.ts
    │   │   │   ├── header.d.ts
    │   │   │   ├── icon.d.ts
    │   │   │   ├── image.d.ts
    │   │   │   ├── index.d.ts
    │   │   │   ├── infinite-scroll.d.ts
    │   │   │   ├── input-number.d.ts
    │   │   │   ├── input.d.ts
    │   │   │   ├── link.d.ts
    │   │   │   ├── loading.d.ts
    │   │   │   ├── main.d.ts
    │   │   │   ├── menu-item-group.d.ts
    │   │   │   ├── menu-item.d.ts
    │   │   │   ├── menu.d.ts
    │   │   │   ├── message-box.d.ts
    │   │   │   ├── message.d.ts
    │   │   │   ├── notification.d.ts
    │   │   │   ├── option-group.d.ts
    │   │   │   ├── option.d.ts
    │   │   │   ├── page-header.d.ts
    │   │   │   ├── pagination.d.ts
    │   │   │   ├── popconfirm.d.ts
    │   │   │   ├── popover.d.ts
    │   │   │   ├── progress.d.ts
    │   │   │   ├── radio-button.d.ts
    │   │   │   ├── radio-group.d.ts
    │   │   │   ├── radio.d.ts
    │   │   │   ├── rate.d.ts
    │   │   │   ├── result.d.ts
    │   │   │   ├── row.d.ts
    │   │   │   ├── select.d.ts
    │   │   │   ├── skeleton-item.d.ts
    │   │   │   ├── skeleton.d.ts
    │   │   │   ├── slider.d.ts
    │   │   │   ├── spinner.d.ts
    │   │   │   ├── statistic.d.ts
    │   │   │   ├── step.d.ts
    │   │   │   ├── steps.d.ts
    │   │   │   ├── submenu.d.ts
    │   │   │   ├── switch.d.ts
    │   │   │   ├── tab-pane.d.ts
    │   │   │   ├── table-column.d.ts
    │   │   │   ├── table.d.ts
    │   │   │   ├── tabs.d.ts
    │   │   │   ├── tag.d.ts
    │   │   │   ├── time-picker.d.ts
    │   │   │   ├── time-select.d.ts
    │   │   │   ├── timeline-item.d.ts
    │   │   │   ├── timeline.d.ts
    │   │   │   ├── tooltip.d.ts
    │   │   │   ├── transfer.d.ts
    │   │   │   ├── tree.d.ts
    │   │   │   └── upload.d.ts
    │   │   └── web-types.json
    │   ├── emoji-picker-element
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── custom-elements.json
    │   │   ├── database.d.ts
    │   │   ├── database.js
    │   │   ├── database.js.map
    │   │   ├── i18n
    │   │   │   ├── ar.d.ts
    │   │   │   ├── ar.js
    │   │   │   ├── de.d.ts
    │   │   │   ├── de.js
    │   │   │   ├── en.d.ts
    │   │   │   ├── en.js
    │   │   │   ├── es.d.ts
    │   │   │   ├── es.js
    │   │   │   ├── fr.d.ts
    │   │   │   ├── fr.js
    │   │   │   ├── hi.d.ts
    │   │   │   ├── hi.js
    │   │   │   ├── id.d.ts
    │   │   │   ├── id.js
    │   │   │   ├── it.d.ts
    │   │   │   ├── it.js
    │   │   │   ├── ms_MY.d.ts
    │   │   │   ├── ms_MY.js
    │   │   │   ├── nl.d.ts
    │   │   │   ├── nl.js
    │   │   │   ├── pl.d.ts
    │   │   │   ├── pl.js
    │   │   │   ├── pt_BR.d.ts
    │   │   │   ├── pt_BR.js
    │   │   │   ├── pt_PT.d.ts
    │   │   │   ├── pt_PT.js
    │   │   │   ├── ru_RU.d.ts
    │   │   │   ├── ru_RU.js
    │   │   │   ├── tr.d.ts
    │   │   │   ├── tr.js
    │   │   │   ├── zh_CN.d.ts
    │   │   │   └── zh_CN.js
    │   │   ├── index.d.ts
    │   │   ├── index.js
    │   │   ├── package.json
    │   │   ├── picker.d.ts
    │   │   ├── picker.js
    │   │   ├── picker.js.map
    │   │   ├── shared.d.ts
    │   │   ├── svelte.js
    │   │   ├── svelte.js.map
    │   │   ├── trimEmojiData.cjs
    │   │   ├── trimEmojiData.cjs.map
    │   │   ├── trimEmojiData.d.ts
    │   │   ├── trimEmojiData.js
    │   │   └── trimEmojiData.js.map
    │   ├── emoji-regex
    │   │   ├── LICENSE-MIT.txt
    │   │   ├── README.md
    │   │   ├── es2015
    │   │   │   ├── index.js
    │   │   │   └── text.js
    │   │   ├── index.d.ts
    │   │   ├── index.js
    │   │   ├── package.json
    │   │   └── text.js
    │   ├── emojis-list
    │   │   ├── CHANGELOG.md
    │   │   ├── LICENSE.md
    │   │   ├── README.md
    │   │   ├── index.js
    │   │   └── package.json
    │   ├── encodeurl
    │   │   ├── HISTORY.md
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── index.js
    │   │   └── package.json
    │   ├── end-of-stream
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── index.js
    │   │   └── package.json
    │   ├── engine.io-client
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── build
    │   │   │   ├── cjs
    │   │   │   │   ├── browser-entrypoint.d.ts
    │   │   │   │   ├── browser-entrypoint.js
    │   │   │   │   ├── contrib
    │   │   │   │   │   ├── has-cors.d.ts
    │   │   │   │   │   ├── has-cors.js
    │   │   │   │   │   ├── parseqs.d.ts
    │   │   │   │   │   ├── parseqs.js
    │   │   │   │   │   ├── parseuri.d.ts
    │   │   │   │   │   ├── parseuri.js
    │   │   │   │   │   ├── yeast.d.ts
    │   │   │   │   │   └── yeast.js
    │   │   │   │   ├── globalThis.browser.d.ts
    │   │   │   │   ├── globalThis.browser.js
    │   │   │   │   ├── globalThis.d.ts
    │   │   │   │   ├── globalThis.js
    │   │   │   │   ├── index.d.ts
    │   │   │   │   ├── index.js
    │   │   │   │   ├── package.json
    │   │   │   │   ├── socket.d.ts
    │   │   │   │   ├── socket.js
    │   │   │   │   ├── transport.d.ts
    │   │   │   │   ├── transport.js
    │   │   │   │   ├── transports
    │   │   │   │   │   ├── index.d.ts
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── polling.d.ts
    │   │   │   │   │   ├── polling.js
    │   │   │   │   │   ├── websocket-constructor.browser.d.ts
    │   │   │   │   │   ├── websocket-constructor.browser.js
    │   │   │   │   │   ├── websocket-constructor.d.ts
    │   │   │   │   │   ├── websocket-constructor.js
    │   │   │   │   │   ├── websocket.d.ts
    │   │   │   │   │   ├── websocket.js
    │   │   │   │   │   ├── webtransport.d.ts
    │   │   │   │   │   ├── webtransport.js
    │   │   │   │   │   ├── xmlhttprequest.browser.d.ts
    │   │   │   │   │   ├── xmlhttprequest.browser.js
    │   │   │   │   │   ├── xmlhttprequest.d.ts
    │   │   │   │   │   └── xmlhttprequest.js
    │   │   │   │   ├── util.d.ts
    │   │   │   │   └── util.js
    │   │   │   ├── esm
    │   │   │   │   ├── browser-entrypoint.d.ts
    │   │   │   │   ├── browser-entrypoint.js
    │   │   │   │   ├── contrib
    │   │   │   │   │   ├── has-cors.d.ts
    │   │   │   │   │   ├── has-cors.js
    │   │   │   │   │   ├── parseqs.d.ts
    │   │   │   │   │   ├── parseqs.js
    │   │   │   │   │   ├── parseuri.d.ts
    │   │   │   │   │   ├── parseuri.js
    │   │   │   │   │   ├── yeast.d.ts
    │   │   │   │   │   └── yeast.js
    │   │   │   │   ├── globalThis.browser.d.ts
    │   │   │   │   ├── globalThis.browser.js
    │   │   │   │   ├── globalThis.d.ts
    │   │   │   │   ├── globalThis.js
    │   │   │   │   ├── index.d.ts
    │   │   │   │   ├── index.js
    │   │   │   │   ├── package.json
    │   │   │   │   ├── socket.d.ts
    │   │   │   │   ├── socket.js
    │   │   │   │   ├── transport.d.ts
    │   │   │   │   ├── transport.js
    │   │   │   │   ├── transports
    │   │   │   │   │   ├── index.d.ts
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── polling.d.ts
    │   │   │   │   │   ├── polling.js
    │   │   │   │   │   ├── websocket-constructor.browser.d.ts
    │   │   │   │   │   ├── websocket-constructor.browser.js
    │   │   │   │   │   ├── websocket-constructor.d.ts
    │   │   │   │   │   ├── websocket-constructor.js
    │   │   │   │   │   ├── websocket.d.ts
    │   │   │   │   │   ├── websocket.js
    │   │   │   │   │   ├── webtransport.d.ts
    │   │   │   │   │   ├── webtransport.js
    │   │   │   │   │   ├── xmlhttprequest.browser.d.ts
    │   │   │   │   │   ├── xmlhttprequest.browser.js
    │   │   │   │   │   ├── xmlhttprequest.d.ts
    │   │   │   │   │   └── xmlhttprequest.js
    │   │   │   │   ├── util.d.ts
    │   │   │   │   └── util.js
    │   │   │   └── esm-debug
    │   │   │       ├── browser-entrypoint.d.ts
    │   │   │       ├── browser-entrypoint.js
    │   │   │       ├── contrib
    │   │   │       │   ├── has-cors.d.ts
    │   │   │       │   ├── has-cors.js
    │   │   │       │   ├── parseqs.d.ts
    │   │   │       │   ├── parseqs.js
    │   │   │       │   ├── parseuri.d.ts
    │   │   │       │   ├── parseuri.js
    │   │   │       │   ├── yeast.d.ts
    │   │   │       │   └── yeast.js
    │   │   │       ├── globalThis.browser.d.ts
    │   │   │       ├── globalThis.browser.js
    │   │   │       ├── globalThis.d.ts
    │   │   │       ├── globalThis.js
    │   │   │       ├── index.d.ts
    │   │   │       ├── index.js
    │   │   │       ├── package.json
    │   │   │       ├── socket.d.ts
    │   │   │       ├── socket.js
    │   │   │       ├── transport.d.ts
    │   │   │       ├── transport.js
    │   │   │       ├── transports
    │   │   │       │   ├── index.d.ts
    │   │   │       │   ├── index.js
    │   │   │       │   ├── polling.d.ts
    │   │   │       │   ├── polling.js
    │   │   │       │   ├── websocket-constructor.browser.d.ts
    │   │   │       │   ├── websocket-constructor.browser.js
    │   │   │       │   ├── websocket-constructor.d.ts
    │   │   │       │   ├── websocket-constructor.js
    │   │   │       │   ├── websocket.d.ts
    │   │   │       │   ├── websocket.js
    │   │   │       │   ├── webtransport.d.ts
    │   │   │       │   ├── webtransport.js
    │   │   │       │   ├── xmlhttprequest.browser.d.ts
    │   │   │       │   ├── xmlhttprequest.browser.js
    │   │   │       │   ├── xmlhttprequest.d.ts
    │   │   │       │   └── xmlhttprequest.js
    │   │   │       ├── util.d.ts
    │   │   │       └── util.js
    │   │   ├── dist
    │   │   │   ├── engine.io.esm.min.js
    │   │   │   ├── engine.io.esm.min.js.map
    │   │   │   ├── engine.io.js
    │   │   │   ├── engine.io.js.map
    │   │   │   ├── engine.io.min.js
    │   │   │   └── engine.io.min.js.map
    │   │   ├── node_modules
    │   │   │   └── ws
    │   │   │       ├── LICENSE
    │   │   │       ├── README.md
    │   │   │       ├── browser.js
    │   │   │       ├── index.js
    │   │   │       ├── lib
    │   │   │       │   ├── buffer-util.js
    │   │   │       │   ├── constants.js
    │   │   │       │   ├── event-target.js
    │   │   │       │   ├── extension.js
    │   │   │       │   ├── limiter.js
    │   │   │       │   ├── permessage-deflate.js
    │   │   │       │   ├── receiver.js
    │   │   │       │   ├── sender.js
    │   │   │       │   ├── stream.js
    │   │   │       │   ├── subprotocol.js
    │   │   │       │   ├── validation.js
    │   │   │       │   ├── websocket-server.js
    │   │   │       │   └── websocket.js
    │   │   │       ├── package.json
    │   │   │       └── wrapper.mjs
    │   │   └── package.json
    │   ├── engine.io-parser
    │   │   ├── LICENSE
    │   │   ├── Readme.md
    │   │   ├── build
    │   │   │   ├── cjs
    │   │   │   │   ├── commons.d.ts
    │   │   │   │   ├── commons.js
    │   │   │   │   ├── contrib
    │   │   │   │   │   ├── base64-arraybuffer.d.ts
    │   │   │   │   │   └── base64-arraybuffer.js
    │   │   │   │   ├── decodePacket.browser.d.ts
    │   │   │   │   ├── decodePacket.browser.js
    │   │   │   │   ├── decodePacket.d.ts
    │   │   │   │   ├── decodePacket.js
    │   │   │   │   ├── encodePacket.browser.d.ts
    │   │   │   │   ├── encodePacket.browser.js
    │   │   │   │   ├── encodePacket.d.ts
    │   │   │   │   ├── encodePacket.js
    │   │   │   │   ├── index.d.ts
    │   │   │   │   ├── index.js
    │   │   │   │   └── package.json
    │   │   │   └── esm
    │   │   │       ├── commons.d.ts
    │   │   │       ├── commons.js
    │   │   │       ├── contrib
    │   │   │       │   ├── base64-arraybuffer.d.ts
    │   │   │       │   └── base64-arraybuffer.js
    │   │   │       ├── decodePacket.browser.d.ts
    │   │   │       ├── decodePacket.browser.js
    │   │   │       ├── decodePacket.d.ts
    │   │   │       ├── decodePacket.js
    │   │   │       ├── encodePacket.browser.d.ts
    │   │   │       ├── encodePacket.browser.js
    │   │   │       ├── encodePacket.d.ts
    │   │   │       ├── encodePacket.js
    │   │   │       ├── index.d.ts
    │   │   │       ├── index.js
    │   │   │       └── package.json
    │   │   └── package.json
    │   ├── enhanced-resolve
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── lib
    │   │   │   ├── AliasFieldPlugin.js
    │   │   │   ├── AliasPlugin.js
    │   │   │   ├── AppendPlugin.js
    │   │   │   ├── CachedInputFileSystem.js
    │   │   │   ├── CloneBasenamePlugin.js
    │   │   │   ├── ConditionalPlugin.js
    │   │   │   ├── DescriptionFilePlugin.js
    │   │   │   ├── DescriptionFileUtils.js
    │   │   │   ├── DirectoryExistsPlugin.js
    │   │   │   ├── ExportsFieldPlugin.js
    │   │   │   ├── ExtensionAliasPlugin.js
    │   │   │   ├── FileExistsPlugin.js
    │   │   │   ├── ImportsFieldPlugin.js
    │   │   │   ├── JoinRequestPartPlugin.js
    │   │   │   ├── JoinRequestPlugin.js
    │   │   │   ├── LogInfoPlugin.js
    │   │   │   ├── MainFieldPlugin.js
    │   │   │   ├── ModulesInHierachicDirectoriesPlugin.js
    │   │   │   ├── ModulesInHierarchicalDirectoriesPlugin.js
    │   │   │   ├── ModulesInRootPlugin.js
    │   │   │   ├── NextPlugin.js
    │   │   │   ├── ParsePlugin.js
    │   │   │   ├── PnpPlugin.js
    │   │   │   ├── Resolver.js
    │   │   │   ├── ResolverFactory.js
    │   │   │   ├── RestrictionsPlugin.js
    │   │   │   ├── ResultPlugin.js
    │   │   │   ├── RootsPlugin.js
    │   │   │   ├── SelfReferencePlugin.js
    │   │   │   ├── SymlinkPlugin.js
    │   │   │   ├── SyncAsyncFileSystemDecorator.js
    │   │   │   ├── TryNextPlugin.js
    │   │   │   ├── UnsafeCachePlugin.js
    │   │   │   ├── UseFilePlugin.js
    │   │   │   ├── createInnerContext.js
    │   │   │   ├── forEachBail.js
    │   │   │   ├── getInnerRequest.js
    │   │   │   ├── getPaths.js
    │   │   │   ├── index.js
    │   │   │   └── util
    │   │   │       ├── entrypoints.js
    │   │   │       ├── identifier.js
    │   │   │       ├── path.js
    │   │   │       └── process-browser.js
    │   │   ├── package.json
    │   │   └── types.d.ts
    │   ├── entities
    │   │   ├── LICENSE
    │   │   ├── lib
    │   │   │   ├── decode.d.ts
    │   │   │   ├── decode.d.ts.map
    │   │   │   ├── decode.js
    │   │   │   ├── decode_codepoint.d.ts
    │   │   │   ├── decode_codepoint.d.ts.map
    │   │   │   ├── decode_codepoint.js
    │   │   │   ├── encode.d.ts
    │   │   │   ├── encode.d.ts.map
    │   │   │   ├── encode.js
    │   │   │   ├── index.d.ts
    │   │   │   ├── index.d.ts.map
    │   │   │   ├── index.js
    │   │   │   └── maps
    │   │   │       ├── decode.json
    │   │   │       ├── entities.json
    │   │   │       ├── legacy.json
    │   │   │       └── xml.json
    │   │   ├── package.json
    │   │   └── readme.md
    │   ├── error-ex
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── index.js
    │   │   └── package.json
    │   ├── error-stack-parser
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── dist
    │   │   │   ├── error-stack-parser.js
    │   │   │   ├── error-stack-parser.min.js
    │   │   │   └── error-stack-parser.min.js.map
    │   │   ├── error-stack-parser.d.ts
    │   │   ├── error-stack-parser.js
    │   │   └── package.json
    │   ├── es-module-lexer
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── dist
    │   │   │   ├── lexer.asm.js
    │   │   │   ├── lexer.cjs
    │   │   │   └── lexer.js
    │   │   ├── lexer.js
    │   │   ├── package.json
    │   │   └── types
    │   │       └── lexer.d.ts
    │   ├── es5-ext
    │   │   ├── CHANGELOG.md
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── _postinstall.js
    │   │   ├── array
    │   │   │   ├── #
    │   │   │   │   ├── @@iterator
    │   │   │   │   │   ├── implement.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── is-implemented.js
    │   │   │   │   │   └── shim.js
    │   │   │   │   ├── _compare-by-length.js
    │   │   │   │   ├── binary-search.js
    │   │   │   │   ├── clear.js
    │   │   │   │   ├── compact.js
    │   │   │   │   ├── concat
    │   │   │   │   │   ├── implement.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── is-implemented.js
    │   │   │   │   │   └── shim.js
    │   │   │   │   ├── contains.js
    │   │   │   │   ├── copy-within
    │   │   │   │   │   ├── implement.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── is-implemented.js
    │   │   │   │   │   └── shim.js
    │   │   │   │   ├── diff.js
    │   │   │   │   ├── e-index-of.js
    │   │   │   │   ├── e-last-index-of.js
    │   │   │   │   ├── entries
    │   │   │   │   │   ├── implement.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── is-implemented.js
    │   │   │   │   │   └── shim.js
    │   │   │   │   ├── exclusion.js
    │   │   │   │   ├── fill
    │   │   │   │   │   ├── implement.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── is-implemented.js
    │   │   │   │   │   └── shim.js
    │   │   │   │   ├── filter
    │   │   │   │   │   ├── implement.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── is-implemented.js
    │   │   │   │   │   └── shim.js
    │   │   │   │   ├── find
    │   │   │   │   │   ├── implement.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── is-implemented.js
    │   │   │   │   │   └── shim.js
    │   │   │   │   ├── find-index
    │   │   │   │   │   ├── implement.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── is-implemented.js
    │   │   │   │   │   └── shim.js
    │   │   │   │   ├── first-index.js
    │   │   │   │   ├── first.js
    │   │   │   │   ├── flatten.js
    │   │   │   │   ├── for-each-right.js
    │   │   │   │   ├── group.js
    │   │   │   │   ├── index.js
    │   │   │   │   ├── indexes-of.js
    │   │   │   │   ├── intersection.js
    │   │   │   │   ├── is-copy.js
    │   │   │   │   ├── is-empty.js
    │   │   │   │   ├── is-uniq.js
    │   │   │   │   ├── keys
    │   │   │   │   │   ├── implement.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── is-implemented.js
    │   │   │   │   │   └── shim.js
    │   │   │   │   ├── last-index.js
    │   │   │   │   ├── last.js
    │   │   │   │   ├── map
    │   │   │   │   │   ├── implement.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── is-implemented.js
    │   │   │   │   │   └── shim.js
    │   │   │   │   ├── remove.js
    │   │   │   │   ├── separate.js
    │   │   │   │   ├── slice
    │   │   │   │   │   ├── implement.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── is-implemented.js
    │   │   │   │   │   └── shim.js
    │   │   │   │   ├── some-right.js
    │   │   │   │   ├── splice
    │   │   │   │   │   ├── implement.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── is-implemented.js
    │   │   │   │   │   └── shim.js
    │   │   │   │   ├── uniq.js
    │   │   │   │   └── values
    │   │   │   │       ├── implement.js
    │   │   │   │       ├── index.js
    │   │   │   │       ├── is-implemented.js
    │   │   │   │       └── shim.js
    │   │   │   ├── _is-extensible.js
    │   │   │   ├── _sub-array-dummy-safe.js
    │   │   │   ├── _sub-array-dummy.js
    │   │   │   ├── from
    │   │   │   │   ├── implement.js
    │   │   │   │   ├── index.js
    │   │   │   │   ├── is-implemented.js
    │   │   │   │   └── shim.js
    │   │   │   ├── generate.js
    │   │   │   ├── index.js
    │   │   │   ├── is-plain-array.js
    │   │   │   ├── of
    │   │   │   │   ├── implement.js
    │   │   │   │   ├── index.js
